Date,Actual_Close,Predicted_Close,Error
2018-02-15,1360.4571533203125,5658189.5,-5656829.04284668
2018-02-16,1363.8050537109375,5671366.5,-5670002.694946289
2018-02-19,1359.4112548828125,5654073.0,-5652713.588745117
2018-02-20,1369.2454833984375,5692780.5,-5691411.254516602
2018-02-21,1414.60400390625,5871297.5,-5869882.895996094
2018-02-22,1418.27734375,5885753.0,-5884334.72265625
2018-02-23,1430.1807861328125,5932598.0,-5931167.819213867
2018-02-26,1409.675048828125,5851900.0,-5850490.324951172
2018-02-27,1414.627197265625,5871389.0,-5869974.372802734
2018-02-28,1411.23291015625,5858030.5,-5856619.267089844
2018-03-01,1412.4652099609375,5862880.5,-5861468.034790039
2018-03-05,1444.1534423828125,5987581.0,-5986136.846557617
2018-03-06,1414.8363037109375,5872211.0,-5870796.163696289
2018-03-07,1407.698974609375,5844122.5,-5842714.801025391
2018-03-08,1396.7718505859375,5801118.0,-5799721.228149414
2018-03-09,1410.791015625,5856291.5,-5854880.708984375
2018-03-12,1419.1839599609375,5889321.5,-5887902.316040039
2018-03-13,1342.299560546875,5586720.0,-5585377.700439453
2018-03-14,1342.34619140625,5586904.0,-5585561.653808594
2018-03-15,1334.3486328125,5555424.0,-5554089.6513671875
2018-03-16,1313.8896484375,5474893.0,-5473579.1103515625
2018-03-19,1316.35400390625,5484594.0,-5483277.645996094
2018-03-20,1332.09375,5546549.0,-5545216.90625
2018-03-21,1328.3270263671875,5531721.5,-5530393.172973633
2018-03-22,1316.5169677734375,5485235.0,-5483918.483032227
2018-03-23,1310.3790283203125,5461075.0,-5459764.62097168
2018-03-26,1309.8443603515625,5458970.0,-5457660.155639648
2018-03-27,1324.119140625,5515159.0,-5513834.880859375
2018-03-28,1324.7933349609375,5517813.0,-5516488.206665039
2018-04-02,1352.924560546875,5628541.0,-5627188.075439453
2018-04-03,1353.66845703125,5631469.5,-5630115.831542969
2018-04-04,1353.505615234375,5630828.0,-5629474.494384766
2018-04-05,1375.383056640625,5716937.0,-5715561.616943359
2018-04-06,1371.8260498046875,5702937.0,-5701565.173950195
2018-04-09,1359.550537109375,5654620.5,-5653260.949462891
2018-04-10,1365.920654296875,5679694.0,-5678328.079345703
2018-04-11,1401.5147705078125,5819785.0,-5818383.485229492
2018-04-12,1459.6834716796875,6048689.5,-6047229.81652832
2018-04-13,1466.2166748046875,6074396.5,-6072930.283325195
2018-04-16,1482.1884765625,6137236.5,-6135754.3115234375
2018-04-17,1472.40087890625,6098728.5,-6097256.099121094
2018-04-18,1468.91357421875,6085006.5,-6083537.586425781
2018-04-19,1483.8157958984375,6143638.5,-6142154.684204102
2018-04-20,1582.0657958984375,6530070.0,-6528487.934204102
2018-04-23,1584.9488525390625,6541406.5,-6539821.551147461
2018-04-24,1574.2542724609375,6499356.0,-6497781.745727539
2018-04-25,1613.591552734375,6654010.0,-6652396.408447266
2018-04-26,1645.6749267578125,6780107.5,-6778461.825073242
2018-04-27,1605.082275390625,6620559.0,-6618953.917724609
2018-04-30,1642.350341796875,6767042.5,-6765400.149658203
2018-05-02,1627.3082275390625,6707924.5,-6706297.191772461
2018-05-03,1618.9852294921875,6675211.0,-6673592.014770508
2018-05-04,1618.4737548828125,6673200.0,-6671581.526245117
2018-05-07,1590.6678466796875,6563891.0,-6562300.33215332
2018-05-08,1600.083740234375,6600909.0,-6599308.916259766
2018-05-09,1622.449462890625,6688827.5,-6687205.050537109
2018-05-10,1604.7568359375,6619281.0,-6617676.2431640625
2018-05-11,1607.4073486328125,6629699.5,-6628092.092651367
2018-05-14,1596.5267333984375,6586925.0,-6585328.473266602
2018-05-15,1619.2412109375,6676217.0,-6674597.7587890625
2018-05-16,1624.588134765625,6697233.5,-6695608.911865234
2018-05-17,1623.611572265625,6693395.0,-6691771.388427734
2018-05-18,1628.3775634765625,6712128.0,-6710499.622436523
2018-05-21,1653.8121337890625,6812084.0,-6810430.187866211
2018-05-22,1631.5628662109375,6724647.0,-6723015.437133789
2018-05-23,1625.1463623046875,6699428.0,-6697802.853637695
2018-05-24,1675.6429443359375,6897859.0,-6896183.357055664
2018-05-25,1667.3197021484375,6865158.5,-6863491.180297852
2018-05-28,1628.3775634765625,6712128.0,-6710499.622436523
2018-05-29,1638.351806640625,6751329.0,-6749690.648193359
2018-05-30,1633.9808349609375,6734150.0,-6732516.019165039
2018-05-31,1632.57421875,6728622.0,-6726989.42578125
2018-06-01,1624.510009765625,6696926.5,-6695301.989990234
2018-06-04,1635.57470703125,6740414.5,-6738778.925292969
2018-06-05,1614.3360595703125,6656936.0,-6655321.66394043
2018-06-06,1618.2274169921875,6672232.5,-6670614.272583008
2018-06-07,1627.4168701171875,6708352.0,-6706724.583129883
2018-06-08,1638.2474365234375,6750918.5,-6749280.252563477
2018-06-11,1640.68505859375,6760499.0,-6758858.314941406
2018-06-12,1670.03515625,6875827.5,-6874157.46484375
2018-06-13,1710.44970703125,7034579.0,-7032868.550292969
2018-06-14,1676.1768798828125,6899956.0,-6898279.823120117
2018-06-15,1725.4061279296875,7093311.5,-7091586.09387207
2018-06-18,1715.0443115234375,7052622.5,-7050907.455688477
2018-06-19,1710.8248291015625,7036051.5,-7034340.675170898
2018-06-20,1708.9024658203125,7028502.5,-7026793.59753418
2018-06-21,1705.995849609375,7017087.5,-7015381.504150391
2018-06-22,1697.040771484375,6981915.0,-6980217.959228516
2018-06-25,1705.90185546875,7016717.5,-7015011.598144531
2018-06-26,1736.6114501953125,7137307.5,-7135570.888549805
2018-06-27,1742.23779296875,7159396.5,-7157654.262207031
2018-06-28,1727.890869140625,7103068.5,-7101340.609130859
2018-06-29,1732.6260986328125,7121659.5,-7119926.873901367
2018-07-02,1736.0020751953125,7134916.0,-7133179.997924805
2018-07-03,1757.287841796875,7218476.0,-7216718.712158203
2018-07-04,1749.8798828125,7189397.5,-7187647.6201171875
2018-07-05,1763.148193359375,7241479.0,-7239715.851806641
2018-07-06,1793.7640380859375,7361620.5,-7359826.735961914
2018-07-09,1765.679931640625,7251415.5,-7249649.820068359
2018-07-10,1758.272216796875,7222340.0,-7220581.727783203
2018-07-11,1856.542724609375,7607826.5,-7605969.957275391
2018-07-12,1848.5255126953125,7576396.0,-7574547.474487305
2018-07-13,1857.6680908203125,7612238.5,-7610380.83190918
2018-07-16,1865.2633056640625,7642010.5,-7640145.236694336
2018-07-17,1881.189208984375,7704427.0,-7702545.810791016
2018-07-18,1879.404052734375,7697431.5,-7695552.095947266
2018-07-19,1861.693115234375,7628015.5,-7626153.806884766
2018-07-20,1875.974609375,7683991.0,-7682115.025390625
2018-07-23,1884.4779052734373,7717314.5,-7715430.022094727
2018-07-24,1878.229736328125,7692829.5,-7690951.270263672
2018-07-25,1861.7867431640625,7628383.0,-7626521.213256836
2018-07-26,1846.001708984375,7566501.0,-7564654.998291016
2018-07-27,1826.3173828125,7489314.5,-7487488.1826171875
2018-07-30,1827.1162109375,7492447.0,-7490619.8837890625
2018-07-31,1822.9818115234373,7476233.5,-7474410.518188477
2018-08-01,1857.088623046875,7609966.0,-7608108.911376953
2018-08-02,1830.6866455078125,7506449.5,-7504618.813354492
2018-08-03,1859.8607177734373,7620833.0,-7618973.139282227
2018-08-06,1856.1962890625,7606468.5,-7604612.3037109375
2018-08-07,1848.4918212890625,7576264.0,-7574415.508178711
2018-08-08,1854.7398681640625,7600759.0,-7598904.260131836
2018-08-09,1855.0687255859373,7602048.5,-7600193.431274414
2018-08-10,1872.68603515625,7671102.5,-7669229.813964844
2018-08-13,1879.3099365234373,7697062.0,-7695182.690063477
2018-08-14,1882.5048828125,7709582.0,-7707699.4951171875
2018-08-16,1887.1553955078125,7727806.0,-7725918.844604492
2018-08-17,1891.1488037109373,7743452.5,-7741561.351196289
2018-08-20,1888.5179443359373,7733144.0,-7731255.482055664
2018-08-21,1895.7528076171875,7761491.0,-7759595.247192383
2018-08-23,1912.1485595703125,7825720.0,-7823807.85144043
2018-08-24,1919.5711669921875,7854791.5,-7852871.928833008
2018-08-27,1926.993896484375,7883860.5,-7881933.506103516
2018-08-28,1944.1884765625,7951185.0,-7949240.8115234375
2018-08-29,1946.819091796875,7961483.0,-7959536.180908203
2018-08-30,1956.591064453125,7999733.5,-7997776.908935547
2018-08-31,1952.832275390625,7985021.0,-7983068.167724609
2018-09-03,1928.873046875,7891219.5,-7889290.626953125
2018-09-04,1972.093994140625,8060406.5,-8058434.406005859
2018-09-05,1953.631103515625,7988147.5,-7986193.868896484
2018-09-06,1949.9200439453125,7973622.0,-7971672.079956055
2018-09-07,1954.195068359375,7990356.5,-7988402.304931641
2018-09-10,1955.0406494140625,7993665.5,-7991710.459350586
2018-09-11,1922.6251220703125,7866752.0,-7864829.37487793
2018-09-12,1920.4639892578125,7858288.5,-7856368.036010742
2018-09-14,1940.617919921875,7937205.5,-7935264.882080078
2018-09-17,1948.8388671875,7969390.0,-7967441.1611328125
2018-09-18,1945.6448974609373,7956886.5,-7954940.855102539
2018-09-19,1952.362548828125,7983182.5,-7981230.137451172
2018-09-21,1976.087646484375,8076034.0,-8074057.912353516
2018-09-24,2065.629638671875,8426114.0,-8424048.370361328
2018-09-25,2051.30078125,8370131.0,-8368079.69921875
2018-09-26,2012.730712890625,8219365.0,-8217352.269287109
2018-09-27,2056.609130859375,8390872.0,-8388815.39086914
2018-09-28,2051.770751953125,8371968.5,-8369916.729248047
2018-10-01,2119.2802734375,8635587.0,-8633467.719726562
2018-10-03,2032.180908203125,8295407.5,-8293375.319091797
2018-10-04,1940.0545654296875,7934999.5,-7933059.44543457
2018-10-05,1975.6171875,8074192.5,-8072216.8828125
2018-10-08,1952.0340576171875,7981897.5,-7979945.465942383
2018-10-09,1965.4228515625,8034300.0,-8032334.5771484375
2018-10-10,1920.1348876953125,7856998.0,-7855077.865112305
2018-10-11,1860.3304443359373,7622674.0,-7620813.669555664
2018-10-12,1802.405029296875,7395521.0,-7393718.594970703
2018-10-15,1831.7200927734373,7510502.0,-7508670.279907227
2018-10-16,1843.746826171875,7557660.0,-7555816.253173828
2018-10-17,1812.8343505859373,7436432.5,-7434619.665649414
2018-10-19,1797.6134033203125,7376723.0,-7374925.38659668
2018-10-22,1788.0294189453125,7339121.5,-7337333.470581055
2018-10-23,1735.914306640625,7134570.0,-7132834.085693359
2018-10-24,1740.48046875,7152497.5,-7150757.01953125
2018-10-25,1744.7177734375,7169133.0,-7167388.2822265625
2018-10-26,1693.96728515625,6969841.5,-6968147.532714844
2018-10-29,1761.6656494140625,7235659.0,-7233897.334350586
2018-10-30,1784.0748291015625,7323603.5,-7321819.425170898
2018-10-31,1824.8916015625,7483722.5,-7481897.6083984375
2018-11-01,1822.6318359375,7474860.5,-7473037.8681640625
2018-11-02,1801.635009765625,7392500.0,-7390698.364990234
2018-11-05,1780.3558349609375,7309010.0,-7307229.644165039
2018-11-06,1819.760009765625,7463597.0,-7461777.239990234
2018-11-07,1828.6578369140625,7498493.5,-7496664.842163086
2018-11-09,1797.6331787109375,7376800.0,-7375002.366821289
2018-11-12,1802.9532470703125,7397672.0,-7395869.04675293
2018-11-13,1821.8787841796875,7471907.0,-7470085.12121582
2018-11-14,1770.7518310546875,7271320.5,-7269549.748168945
2018-11-15,1763.407470703125,7242496.5,-7240733.092529297
2018-11-16,1776.35400390625,7293306.5,-7291530.145996094
2018-11-19,1791.278076171875,7351867.0,-7350075.721923828
2018-11-20,1768.491943359375,7262452.0,-7260683.508056641
2018-11-21,1706.1134033203125,7017548.0,-7015841.88659668
2018-11-22,1706.631103515625,7019582.0,-7017875.368896484
2018-11-26,1738.2205810546875,7143625.0,-7141886.779418945
2018-11-27,1779.790771484375,7306793.0,-7305013.209228516
2018-11-28,1867.9681396484373,7652611.0,-7650743.031860352
2018-11-29,1845.9827880859373,7566427.5,-7564581.517211914
2018-11-30,1853.2327880859373,7594850.5,-7592997.267211914
2018-12-03,1866.555908203125,7647076.5,-7645209.944091797
2018-12-04,1893.343505859375,7752051.5,-7750158.156494141
2018-12-05,1889.4830322265625,7736926.0,-7735036.516967773
2018-12-06,1876.254150390625,7685086.0,-7683209.745849609
2018-12-07,1878.60791015625,7694310.0,-7692431.392089844
2018-12-10,1860.341796875,7622719.0,-7620858.658203125
2018-12-11,1883.1275634765625,7712022.0,-7710138.872436523
2018-12-12,1898.945556640625,7773999.5,-7772100.554443359
2018-12-13,1866.7442626953125,7647815.0,-7645948.255737305
2018-12-14,1873.4761962890625,7674199.5,-7672326.023803711
2018-12-17,1877.7606201171875,7690991.0,-7689113.239379883
2018-12-18,1871.687255859375,7667188.5,-7665316.812744141
2018-12-19,1853.4210205078125,7595589.0,-7593735.578979492
2018-12-20,1839.862548828125,7542430.5,-7540590.637451172
2018-12-21,1785.0164794921875,7327298.5,-7325513.483520508
2018-12-24,1806.3900146484373,7411153.5,-7409347.109985352
2018-12-26,1778.8023681640625,7302913.5,-7301134.697631836
2018-12-27,1797.39794921875,7375877.5,-7374080.102050781
2018-12-28,1785.2520751953125,7328222.5,-7326437.247924805
2018-12-31,1782.4271240234375,7317138.0,-7315355.572875977
2019-01-01,1791.607177734375,7353158.0,-7351366.392822266
2019-01-02,1810.9095458984373,7428882.0,-7427071.090454102
2019-01-03,1788.9239501953125,7342630.0,-7340841.076049805
2019-01-04,1767.173828125,7257278.0,-7255510.826171875
2019-01-07,1786.9937744140625,7335057.0,-7333270.006225586
2019-01-08,1782.898193359375,7318986.0,-7317203.101806641
2019-01-09,1776.68359375,7294600.0,-7292823.31640625
2019-01-10,1778.190185546875,7300511.0,-7298732.809814453
2019-01-11,1734.8782958984375,7130503.0,-7128768.121704102
2019-01-14,1707.2904052734375,7022171.0,-7020463.709594727
2019-01-15,1758.65283203125,7223834.0,-7222075.347167969
2019-01-16,1760.865478515625,7232519.0,-7230758.134521484
2019-01-17,1787.427001953125,7336757.0,-7334969.572998047
2019-01-18,1793.4189453125,7360266.5,-7358473.0810546875
2019-01-21,1801.0147705078125,7390067.0,-7388265.985229492
2019-01-22,1794.5985107421875,7364894.5,-7363099.901489258
2019-01-23,1769.7822265625,7267515.5,-7265745.7177734375
2019-01-24,1794.268310546875,7363599.5,-7361805.231689453
2019-01-25,1812.43212890625,7434854.5,-7433042.067871094
2019-01-28,1844.70263671875,7561408.5,-7559563.797363281
2019-01-29,1870.8868408203125,7664052.5,-7662181.61315918
2019-01-30,1869.61328125,7659059.5,-7657189.88671875
2019-01-31,1900.46826171875,7779964.5,-7778064.031738281
2019-02-01,1915.42431640625,7838550.5,-7836635.075683594
2019-02-04,1934.578857421875,7913561.5,-7911626.921142578
2019-02-05,1929.20068359375,7892501.0,-7890571.799316406
2019-02-06,1957.7437744140625,8004246.0,-8002288.256225586
2019-02-07,1965.386474609375,8034156.5,-8032191.113525391
2019-02-08,1945.0994873046875,7954751.5,-7952806.400512695
2019-02-11,1949.3458251953125,7971374.0,-7969424.654174805
2019-02-12,1935.8524169921875,7918547.5,-7916611.647583008
2019-02-14,1929.2476806640625,7892686.0,-7890756.752319336
2019-02-15,1915.18798828125,7837624.5,-7835709.312011719
2019-02-18,1859.139404296875,7618005.5,-7616146.360595703
2019-02-19,1797.334716796875,7375629.5,-7373832.165283203
2019-02-20,1806.723388671875,7412461.5,-7410654.776611328
2019-02-21,1806.2044677734373,7410426.0,-7408619.795532227
2019-02-22,1817.0084228515625,7452805.0,-7450987.991577148
2019-02-25,1873.1514892578125,7672927.5,-7671054.348510742
2019-02-26,1923.6802978515625,7870884.0,-7868960.319702148
2019-02-27,1941.98583984375,7942561.5,-7940619.514160156
2019-02-28,1871.5474853515625,7666641.0,-7664769.452514648
2019-03-01,1882.8233642578125,7710830.5,-7708947.676635742
2019-03-05,1875.935302734375,7683837.5,-7681961.564697266
2019-03-06,1886.7862548828125,7726359.5,-7724472.713745117
2019-03-07,1899.7135009765625,7777008.0,-7775108.286499023
2019-03-08,1908.5831298828125,7811753.5,-7809844.916870117
2019-03-11,1901.12890625,7782553.0,-7780651.87109375
2019-03-12,1898.911376953125,7773866.0,-7771967.088623047
2019-03-13,1887.6357421875,7729687.5,-7727799.8642578125
2019-03-14,1875.2747802734373,7681249.0,-7679373.725219727
2019-03-15,1924.859619140625,7875502.0,-7873577.140380859
2019-03-18,1908.677490234375,7812122.5,-7810213.822509766
2019-03-19,1908.677490234375,7812122.5,-7810213.822509766
2019-03-20,1901.3646240234373,7783476.0,-7781574.635375977
2019-03-22,1892.4951171875,7748728.0,-7746835.5048828125
2019-03-25,1872.3023681640625,7669599.5,-7667727.197631836
2019-03-26,1870.792724609375,7663682.0,-7661811.207275391
2019-03-27,1856.8748779296875,7609128.5,-7607271.62512207
2019-03-28,1887.4468994140625,7728948.5,-7727061.053100586
2019-04-01,1917.0281982421875,7844832.0,-7842914.971801758
2019-04-02,1961.98974609375,8020864.0,-8018902.010253906
2019-04-03,1961.98974609375,8020864.0,-8018902.010253906
2019-04-04,1900.845703125,7781444.0,-7779543.154296875
2019-04-05,1932.7386474609373,7906355.0,-7904422.261352539
2019-04-08,1953.9222412109373,7989288.5,-7987334.577758789
2019-04-09,1973.5015869140625,8065914.0,-8063940.498413086
2019-04-10,1925.1429443359373,7876612.0,-7874686.857055664
2019-04-11,1905.5634765625,7799925.0,-7798019.4365234375
2019-04-12,1900.845703125,7781444.0,-7779543.154296875
2019-04-15,1994.0716552734373,8146390.0,-8144395.928344727
2019-04-16,2011.528076171875,8214661.0,-8212649.471923828
2019-04-18,2028.748046875,8281986.5,-8279957.751953125
2019-04-22,2039.5048828125,8324033.5,-8321993.9951171875
2019-04-23,2033.4659423828125,8300430.5,-8298397.034057617
2019-04-24,2060.263916015625,8405152.0,-8403091.736083984
2019-04-25,2071.162109375,8447725.0,-8445653.837890625
2019-04-26,2112.25537109375,8608172.0,-8606059.744628906
2019-04-30,2132.825439453125,8688437.0,-8686304.174560547
2019-05-02,2090.4111328125,8522899.0,-8520808.588867188
2019-05-03,2011.7166748046875,8215399.5,-8213387.783325195
