Date,Actual_Close,Predicted_Close,Error
2019-05-06,2036.1082763671875,8310757.5,-8308721.391723633
2019-05-07,2030.541259765625,8288997.0,-8286966.458740234
2019-05-08,2031.3902587890625,8292315.5,-8290284.109741211
2019-05-09,2049.978759765625,8364966.5,-8362916.521240234
2019-05-10,2015.30224609375,8229419.5,-8227404.197753906
2019-05-13,2008.649658203125,8203406.0,-8201397.350341797
2019-05-14,1974.303466796875,8069052.0,-8067077.696533203
2019-05-15,1977.1812744140625,8080312.0,-8078334.818725586
2019-05-16,1989.7781982421875,8129594.5,-8127604.721801758
2019-05-17,1977.228759765625,8080498.0,-8078520.771240234
2019-05-20,2022.9921875,8259486.0,-8257463.0078125
2019-05-21,1990.721435546875,8133285.0,-8131294.278564453
2019-05-22,1964.3017578125,8029913.0,-8027948.6982421875
2019-05-23,1938.1644287109373,7927600.0,-7925661.835571289
2019-05-24,1932.4556884765625,7905248.0,-7903315.544311523
2019-05-27,1939.2021484375,7931662.5,-7929723.2978515625
2019-05-28,1956.7529296875,8000367.5,-7998410.7470703125
2019-05-29,1988.6461181640625,8125166.5,-8123177.853881836
2019-05-30,2025.2098388671875,8268155.5,-8266130.290161133
2019-05-31,2072.625,8453440.0,-8451367.375
2019-06-03,2115.7939453125,8621983.0,-8619867.206054688
2019-06-04,2076.603515625,8468978.0,-8466901.396484375
2019-06-06,2060.4326171875,8405811.0,-8403750.567382812
2019-06-07,2075.319580078125,8463963.0,-8461887.680419922
2019-06-10,2122.64208984375,8648706.0,-8646583.357910156
2019-06-11,2142.9033203125,8727749.0,-8725606.096679688
2019-06-12,2150.608154296875,8757799.0,-8755648.391845703
2019-06-13,2144.14013671875,8732572.0,-8730427.859863281
2019-06-14,2144.5205078125,8734057.0,-8731912.479492188
2019-06-17,2139.479248046875,8714394.0,-8712254.520751953
2019-06-18,2141.048828125,8720516.0,-8718374.951171875
2019-06-19,2149.65673828125,8754089.0,-8751939.343261719
2019-06-20,2166.82666015625,8821035.0,-8818868.173339844
2019-06-21,2140.09765625,8716805.0,-8714664.90234375
2019-06-24,2164.495849609375,8811950.0,-8809785.50415039
2019-06-25,2157.171630859375,8783395.0,-8781237.82836914
2019-06-26,2144.23486328125,8732943.0,-8730798.765136719
2019-06-27,2142.66552734375,8726822.0,-8724679.334472656
2019-06-28,2118.55224609375,8632746.0,-8630627.447753906
2019-07-01,2130.2998046875,8678583.0,-8676452.700195312
2019-07-02,2142.237548828125,8725152.0,-8723009.762451172
2019-07-03,2128.4921875,8671532.0,-8669403.5078125
2019-07-04,2133.248779296875,8690090.0,-8687956.751220703
2019-07-05,2057.57958984375,8394665.0,-8392607.420410156
2019-07-08,2069.27880859375,8440369.0,-8438299.721191406
2019-07-09,2029.2808837890625,8284069.5,-8282040.219116211
2019-07-10,2005.357177734375,8190529.0,-8188523.642822266
2019-07-11,1999.982666015625,8169509.0,-8167509.017333984
2019-07-12,2004.7867431640625,8188297.5,-8186292.713256836
2019-07-15,2041.0279541015625,8329985.0,-8327943.972045898
2019-07-16,2007.9437255859373,8200645.0,-8198637.056274414
2019-07-17,2018.670166015625,8242588.0,-8240569.329833984
2019-07-18,1969.758544921875,8051268.0,-8049298.241455078
2019-07-19,1980.24609375,8092304.5,-8090324.25390625
2019-07-22,2011.6619873046875,8215184.0,-8213172.338012695
2019-07-23,2014.09326171875,8224691.5,-8222677.406738281
2019-07-24,1999.1722412109373,8166340.5,-8164341.327758789
2019-07-25,2028.823486328125,8282283.0,-8280254.176513672
2019-07-26,2010.851806640625,8212017.0,-8210006.148193359
2019-07-29,2030.826416015625,8290111.5,-8288080.673583984
2019-07-30,2077.687744140625,8473213.0,-8471135.31225586
2019-07-31,2103.001953125,8572054.0,-8569950.998046875
2019-08-01,2078.545654296875,8476563.0,-8474484.454345703
2019-08-02,2102.619873046875,8570563.0,-8568460.380126953
2019-08-05,2143.904541015625,8731654.0,-8729510.095458984
2019-08-06,2111.773193359375,8606291.0,-8604179.22680664
2019-08-07,2110.390625,8600894.0,-8598783.609375
2019-08-08,2152.961669921875,8766976.0,-8764823.038330078
2019-08-09,2141.663818359375,8722914.0,-8720772.33618164
2019-08-13,2097.042724609375,8548791.0,-8546693.95727539
2019-08-14,2101.76220703125,8567216.0,-8565114.237792969
2019-08-16,2064.2919921875,8420888.0,-8418823.708007812
2019-08-19,2062.289794921875,8413066.0,-8411003.710205078
2019-08-20,2084.933837890625,8501511.0,-8499426.06616211
2019-08-21,2084.409423828125,8499463.0,-8497378.590576172
2019-08-22,2112.822509765625,8610385.0,-8608272.177490234
2019-08-23,2143.045654296875,8728304.0,-8726160.954345703
2019-08-26,2170.314453125,8834632.0,-8832461.685546875
2019-08-27,2132.367431640625,8686651.0,-8684518.63256836
2019-08-28,2134.989501953125,8696880.0,-8694745.010498047
2019-08-29,2129.45947265625,8675306.0,-8673176.540527344
2019-08-30,2154.39208984375,8772555.0,-8770400.607910156
2019-09-03,2146.764404296875,8742808.0,-8740661.235595703
2019-09-04,2140.85302734375,8719752.0,-8717611.146972656
2019-09-05,2112.154296875,8607779.0,-8605666.845703125
2019-09-06,2095.18359375,8541532.0,-8539436.81640625
2019-09-09,2081.2158203125,8486992.0,-8484910.784179688
2019-09-11,2053.70849609375,8379540.0,-8377486.291503906
2019-09-12,2034.258544921875,8303528.5,-8301494.241455078
2019-09-13,2042.2193603515625,8334643.0,-8332600.780639648
2019-09-16,2049.895263671875,8364639.5,-8362589.604736328
2019-09-17,2023.8184814453125,8262716.0,-8260692.181518555
2019-09-18,2038.9781494140625,8321975.0,-8319936.021850586
2019-09-19,2004.082275390625,8185543.0,-8183538.917724609
2019-09-20,1969.2816162109373,8049400.5,-8047431.218383789
2019-09-23,1921.9434814453125,7864082.0,-7862160.056518555
2019-09-24,1949.4979248046875,7971968.0,-7970018.502075195
2019-09-25,1991.2105712890625,8135198.0,-8133206.789428711
2019-09-26,1990.400634765625,8132030.5,-8130040.099365234
2019-09-27,1960.4146728515625,8014700.0,-8012739.585327148
2019-09-30,2001.5552978515625,8175660.5,-8173658.944702148
2019-10-01,1964.0377197265625,8028879.0,-8026914.962280273
2019-10-03,1964.32373046875,8029998.5,-8028034.176269531
2019-10-04,1982.534423828125,8101256.5,-8099273.965576172
2019-10-07,1952.3580322265625,7983164.5,-7981212.141967773
2019-10-09,1926.043212890625,7880137.5,-7878211.456787109
2019-10-10,1911.121826171875,7821698.5,-7819787.378173828
2019-10-11,1894.341064453125,7755960.5,-7754066.158935547
2019-10-14,1926.9013671875,7883497.5,-7881570.5986328125
2019-10-15,1942.4423828125,7944348.5,-7942406.0576171875
2019-10-16,1951.11865234375,7978313.5,-7976362.381347656
2019-10-17,1974.9921875,8071746.0,-8069771.0078125
2019-10-18,2000.6650390625,8172178.0,-8170177.3349609375
2019-10-22,1994.878662109375,8149547.0,-8147552.121337891
2019-10-23,2013.0635986328125,8220665.5,-8218652.436401367
2019-10-24,2024.6356201171875,8265911.5,-8263886.864379883
2019-10-25,2066.40185546875,8429130.0,-8427063.598144531
2019-10-29,2134.376708984375,8694490.0,-8692355.623291016
2019-10-30,2190.729736328125,8914196.0,-8912005.270263672
2019-10-31,2207.115478515625,8978029.0,-8975821.884521484
2019-11-01,2140.259521484375,8717437.0,-8715296.740478516
2019-11-04,2133.50146484375,8691075.0,-8688941.498535156
2019-11-05,2141.183349609375,8721041.0,-8718899.81665039
2019-11-06,2128.201171875,8670396.0,-8668267.798828125
2019-11-07,2125.137939453125,8658444.0,-8656318.862060547
2019-11-08,2071.26416015625,8448124.0,-8446052.735839844
2019-11-11,2043.063720703125,8337944.0,-8335900.936279297
2019-11-13,2118.57421875,8632831.0,-8630712.42578125
2019-11-14,2136.27294921875,8701885.0,-8699748.727050781
2019-11-15,2114.538330078125,8617083.0,-8614968.461669922
2019-11-18,2093.290771484375,8534142.0,-8532048.709228516
2019-11-19,2050.697509765625,8367774.5,-8365723.802490234
2019-11-20,2050.454345703125,8366824.0,-8364773.545654297
2019-11-21,2059.7412109375,8403110.0,-8401050.258789062
2019-11-22,2014.6192626953125,8226748.5,-8224733.880737305
2019-11-25,2024.1494140625,8264010.0,-8261985.8505859375
2019-11-26,1990.259765625,8131479.0,-8129488.740234375
2019-11-27,1997.698974609375,8160578.0,-8158580.301025391
2019-11-28,2020.11376953125,8248232.0,-8246211.886230469
2019-11-29,1996.6778564453125,8156584.5,-8154587.822143555
2019-12-02,1965.3651123046875,8034074.0,-8032108.634887695
2019-12-03,1994.48974609375,8148026.0,-8146031.510253906
2019-12-04,2021.2318115234373,8252603.0,-8250581.768188477
2019-12-05,2062.852783203125,8415266.0,-8413203.147216797
2019-12-06,2065.089111328125,8424003.0,-8421937.910888672
2019-12-09,2003.67919921875,8183967.5,-8181963.820800781
2019-12-10,1957.390869140625,8002864.5,-8000907.109130859
2019-12-11,1985.6405029296875,8113408.0,-8111422.35949707
2019-12-12,1965.21923828125,8033502.5,-8031537.280761719
2019-12-13,2014.181884765625,8225039.0,-8223024.818115234
2019-12-16,2068.152587890625,8435970.0,-8433901.84741211
2019-12-17,2105.300048828125,8581024.0,-8578918.699951172
2019-12-18,2108.022705078125,8591652.0,-8589543.977294922
2019-12-19,2167.634033203125,8824185.0,-8822017.365966797
2019-12-20,2161.653076171875,8800867.0,-8798705.346923828
2019-12-23,2170.210693359375,8834227.0,-8832056.78930664
2019-12-24,2154.5546875,8773190.0,-8771035.4453125
2019-12-26,2141.28076171875,8721420.0,-8719278.719238281
2019-12-27,2137.925537109375,8708334.0,-8706196.07446289
2019-12-30,2123.047607421875,8650288.0,-8648164.952392578
2019-12-31,2102.1396484375,8568689.0,-8566586.860351562
2020-01-01,2107.877685546875,8591086.0,-8588978.122314453
2020-01-02,2098.201171875,8553313.0,-8551214.798828125
2020-01-03,2140.0166015625,8716491.0,-8714350.983398438
2020-01-06,2139.822265625,8715731.0,-8713591.177734375
2020-01-07,2145.072998046875,8736211.0,-8734065.927001953
2020-01-08,2193.11181640625,8923477.0,-8921283.888183594
2020-01-09,2153.339111328125,8768448.0,-8766294.660888672
2020-01-10,2152.561279296875,8765415.0,-8763262.438720703
2020-01-13,2130.00048828125,8677416.0,-8675285.999511719
2020-01-14,2146.093994140625,8740195.0,-8738048.90600586
2020-01-15,2165.543701171875,8816034.0,-8813868.456298828
2020-01-16,2177.115478515625,8861142.0,-8858964.884521484
2020-01-17,2157.958251953125,8786459.0,-8784301.041748047
2020-01-20,2110.551513671875,8601522.0,-8599411.448486328
2020-01-21,2111.232177734375,8604178.0,-8602066.767822266
2020-01-22,2146.093994140625,8740195.0,-8738048.90600586
2020-01-23,2135.421630859375,8698565.0,-8696429.57836914
2020-01-24,2128.06298828125,8669857.0,-8667728.937011719
2020-01-27,2114.27197265625,8616042.0,-8613927.728027344
2020-01-28,2128.404296875,8671189.0,-8669060.595703125
2020-01-29,2099.9931640625,8560309.0,-8558209.006835938
2020-01-30,2083.66796875,8496568.0,-8494484.33203125
2020-01-31,2026.3577880859373,8272643.0,-8270616.642211914
2020-02-03,2049.213623046875,8361974.5,-8359925.286376953
2020-02-04,2054.33056640625,8381970.0,-8379915.669433594
2020-02-05,2092.147705078125,8529679.0,-8527586.852294922
2020-02-06,2074.407958984375,8460403.0,-8458328.592041016
2020-02-07,2082.400634765625,8491617.0,-8489534.599365234
2020-02-10,2107.156982421875,8588272.0,-8586164.843017578
2020-02-11,2098.82373046875,8555744.0,-8553645.176269531
2020-02-12,2115.733642578125,8621747.0,-8619631.266357422
2020-02-13,2136.396240234375,8702367.0,-8700230.603759766
2020-02-14,2128.8427734375,8672899.0,-8670770.157226562
2020-02-17,2147.410400390625,8745328.0,-8743180.58959961
2020-02-18,2159.593505859375,8792835.0,-8790675.40649414
2020-02-19,2140.68505859375,8719097.0,-8716956.314941406
2020-02-20,2102.137451171875,8568678.0,-8566575.862548828
2020-02-24,2061.738037109375,8410912.0,-8408850.26196289
2020-02-25,2101.50341796875,8566204.0,-8564102.496582031
2020-02-26,2069.778564453125,8442321.0,-8440251.221435547
2020-02-27,2052.137451171875,8373401.0,-8371348.862548828
2020-02-28,1949.45751953125,7971811.5,-7969862.042480469
2020-03-02,1950.5784912109373,7976199.5,-7974248.921508789
2020-03-03,1984.593994140625,8109315.0,-8107330.406005859
2020-03-04,2030.4027099609373,8288456.5,-8286426.097290039
2020-03-05,2071.192138671875,8447842.0,-8445770.807861328
2020-03-06,2062.81005859375,8415100.0,-8413037.189941406
2020-03-09,1922.362060546875,7865722.0,-7863799.637939453
2020-03-11,1904.1846923828125,7794523.0,-7792618.815307617
2020-03-12,1724.994384765625,7091695.0,-7089970.005615234
2020-03-13,1760.520751953125,7231166.5,-7229405.979248047
2020-03-16,1653.406005859375,6810489.0,-6808835.593994141
2020-03-17,1615.9793701171875,6663395.5,-6661779.520629883
2020-03-18,1612.470458984375,6649603.0,-6647990.529541016
2020-03-19,1606.53076171875,6626254.0,-6624647.469238281
2020-03-20,1764.6949462890625,7247549.5,-7245784.805053711
2020-03-23,1639.2728271484375,6754948.5,-6753309.227172852
2020-03-24,1672.11328125,6883992.0,-6882319.88671875
2020-03-25,1718.404296875,7065817.5,-7064099.095703125
2020-03-26,1758.3131103515625,7222501.0,-7220742.686889648
2020-03-27,1791.2520751953125,7351765.0,-7349973.747924805
2020-03-30,1746.0902099609375,7174520.0,-7172773.909790039
2020-03-31,1792.8228759765625,7357928.0,-7356135.177124023
2020-04-01,1677.6114501953125,6905592.5,-6903914.888549805
2020-04-03,1624.05517578125,6695139.0,-6693514.944824219
2020-04-07,1742.850341796875,7161801.5,-7160058.649658203
2020-04-08,1674.3714599609375,6892864.0,-6891189.628540039
2020-04-09,1733.9654541015625,7126919.5,-7125185.534545898
2020-04-13,1727.19091796875,7100319.5,-7098592.309082031
2020-04-15,1703.5301513671875,7007403.0,-7005699.469848633
2020-04-16,1684.7784423828125,6933747.5,-6932062.721557617
2020-04-17,1773.285400390625,7281263.0,-7279489.714599609
2020-04-20,1785.5086669921875,7329229.0,-7327443.491333008
2020-04-21,1705.9847412109375,7017043.5,-7015337.515258789
2020-04-22,1737.2542724609375,7139831.5,-7138094.245727539
2020-04-23,1844.0224609375,7558741.0,-7556896.9775390625
2020-04-24,1785.4105224609375,7328845.5,-7327060.089477539
2020-04-27,1803.1314697265625,7398370.5,-7396567.368530273
2020-04-28,1825.1724853515625,7484824.5,-7482999.327514648
2020-04-29,1870.923095703125,7664193.5,-7662322.576904297
2020-04-30,1977.740478515625,8082499.5,-8080521.759521484
2020-05-04,1895.271240234375,7759604.0,-7757708.728759766
2020-05-05,1897.5294189453125,7768451.5,-7766553.970581055
2020-05-06,1868.910400390625,7656304.5,-7654435.589599609
2020-05-07,1857.1783447265625,7610318.0,-7608460.821655273
2020-05-08,1858.8963623046875,7617053.5,-7615194.603637695
2020-05-11,1900.0328369140625,7778259.5,-7776359.467163086
2020-05-12,1913.9739990234373,7832870.0,-7830956.026000977
2020-05-13,1914.1214599609373,7833448.0,-7831533.878540039
2020-05-14,1867.6832275390625,7651496.0,-7649628.316772461
2020-05-15,1858.405517578125,7615128.5,-7613270.094482422
2020-05-18,1910.14501953125,7817871.5,-7815961.354980469
2020-05-19,1913.1396484375,7829602.0,-7827688.8603515625
2020-05-20,1917.9993896484373,7848635.5,-7846717.500610352
2020-05-21,1954.914306640625,7993170.5,-7991215.585693359
2020-05-22,1983.5330810546875,8105164.5,-8103180.966918945
2020-05-26,1907.592529296875,7807873.5,-7805965.907470703
2020-05-27,1968.7574462890625,8047349.5,-8045380.742553711
2020-05-28,1967.7755126953125,8043506.5,-8041538.724487305
2020-05-29,1936.40771484375,7920721.5,-7918785.092285156
2020-06-01,2007.9793701171875,8200785.0,-8198777.020629883
2020-06-02,2009.8446044921875,8208077.5,-8206067.655395508
2020-06-03,2014.76806640625,8227331.0,-8225316.231933594
2020-06-04,2059.471435546875,8402055.0,-8399995.528564453
2020-06-05,2016.8355712890625,8235414.5,-8233397.664428711
2020-06-08,2039.975341796875,8325872.5,-8323832.524658203
2020-06-09,2040.2703857421875,8327025.5,-8324985.229614258
2020-06-10,2076.40771484375,8468213.0,-8466136.592285156
2020-06-11,2035.93798828125,8310092.0,-8308056.062011719
2020-06-12,2008.2198486328125,8201725.0,-8199716.780151367
2020-06-15,1998.7672119140625,8164756.5,-8162757.732788086
2020-06-16,2014.42333984375,8225982.5,-8223968.076660156
2020-06-17,2016.392578125,8233682.5,-8231666.107421875
2020-06-18,2006.84130859375,8196334.0,-8194327.158691406
2020-06-19,2013.24169921875,8221362.0,-8219348.758300781
2020-06-22,1996.8470458984373,8157247.0,-8155250.152954102
2020-06-23,2004.0843505859373,8185553.0,-8183548.915649414
2020-06-24,2010.87841796875,8212121.5,-8210110.621582031
2020-06-25,1985.1787109375,8111602.0,-8109616.8212890625
2020-06-26,2086.35302734375,8507053.0,-8504966.646972656
2020-06-29,2069.416748046875,8440908.0,-8438838.583251953
2020-06-30,2050.2158203125,8365892.0,-8363841.7841796875
2020-07-01,2059.964111328125,8403983.0,-8401923.035888672
2020-07-02,2124.065185546875,8654259.0,-8652134.934814453
2020-07-03,2165.913330078125,8817475.0,-8815309.086669922
2020-07-06,2228.489013671875,9061257.0,-9059028.510986328
2020-07-07,2235.086181640625,9086941.0,-9084705.91381836
2020-07-08,2184.867919921875,8891354.0,-8889169.132080078
2020-07-09,2170.54150390625,8835518.0,-8833347.458496094
2020-07-10,2188.265625,8904595.0,-8902406.734375
2020-07-13,2185.95166015625,8895577.0,-8893391.048339844
2020-07-14,2138.638427734375,8711114.0,-8708975.361572266
2020-07-15,2199.638427734375,8948903.0,-8946703.361572266
2020-07-16,2205.41162109375,8971393.0,-8969187.588378906
2020-07-17,2171.85791015625,8840648.0,-8838476.142089844
2020-07-20,2178.913818359375,8868151.0,-8865972.08618164
2020-07-21,2195.8388671875,8934102.0,-8931906.161132812
2020-07-22,2162.1865234375,8802945.0,-8800782.813476562
