Date,Actual_Close,Predicted_Close,Error
2020-07-23,2142.69580078125,8726940.0,-8724797.304199219
2020-07-24,2129.076904296875,8673813.0,-8671683.923095703
2020-07-27,2177.828369140625,8863921.0,-8861743.17163086
2020-07-28,2279.427001953125,9259445.0,-9257165.572998047
2020-07-29,2246.16943359375,9130075.0,-9127828.830566406
2020-07-30,2249.573974609375,9143323.0,-9141073.42602539
2020-07-31,2251.44921875,9150619.0,-9148367.55078125
2020-08-03,2224.556640625,9045948.0,-9043723.443359375
2020-08-04,2220.165283203125,9028850.0,-9026629.834716797
2020-08-05,2229.836669921875,9066506.0,-9064276.163330078
2020-08-06,2277.798828125,9253113.0,-9250835.201171875
2020-08-07,2265.216064453125,9204178.0,-9201912.783935547
2020-08-10,2252.830810546875,9155996.0,-9153743.169189453
2020-08-11,2249.96875,9144859.0,-9142609.03125
2020-08-12,2227.71484375,9058245.0,-9056017.28515625
2020-08-13,2224.8525390625,9047101.0,-9044876.147460938
2020-08-14,2212.7138671875,8999832.0,-8997619.286132812
2020-08-17,2223.81640625,9043066.0,-9040842.18359375
2020-08-18,2239.951904296875,9105879.0,-9103639.048095703
2020-08-19,2226.974609375,9055362.0,-9053135.025390625
2020-08-20,2223.274169921875,9040955.0,-9038731.725830078
2020-08-21,2219.079833984375,9024622.0,-9022402.920166016
2020-08-24,2218.58642578125,9022701.0,-9020482.413574219
2020-08-25,2213.2080078125,9001758.0,-8999544.791992188
2020-08-26,2223.91552734375,9043453.0,-9041229.084472656
2020-08-27,2218.882080078125,9023854.0,-9021635.117919922
2020-08-28,2209.161376953125,8985997.0,-8983787.838623047
2020-08-31,2227.6162109375,9057860.0,-9055632.383789062
2020-09-01,2216.859375,9015978.0,-9013761.140625
2020-09-02,2235.412353515625,9088209.0,-9085973.587646484
2020-09-03,2269.311279296875,9220106.0,-9217836.688720703
2020-09-04,2258.751708984375,9179032.0,-9176773.248291016
2020-09-07,2296.499755859375,9325817.0,-9323520.50024414
2020-09-08,2317.371826171875,9406921.0,-9404603.628173828
2020-09-09,2297.092041015625,9328120.0,-9325822.907958984
2020-09-10,2300.545654296875,9341543.0,-9339242.454345703
2020-09-11,2342.93212890625,9506185.0,-9503842.067871094
2020-09-14,2458.692138671875,9954912.0,-9952453.307861328
2020-09-15,2458.692138671875,9954912.0,-9952453.307861328
2020-09-16,2470.14013671875,9999209.0,-9996738.859863281
2020-09-17,2428.641845703125,9838560.0,-9836131.358154297
2020-09-18,2417.73681640625,9796314.0,-9793896.263183594
2020-09-21,2432.934814453125,9855189.0,-9852756.065185547
2020-09-22,2489.828125,10075362.0,-10072872.171875
2020-09-23,2435.05615234375,9863405.0,-9860969.943847656
2020-09-24,2301.63134765625,9345760.0,-9343458.368652344
2020-09-25,2390.499267578125,9690739.0,-9688348.500732422
2020-09-28,2394.44677734375,9706046.0,-9703651.553222656
2020-09-29,2455.7314453125,9943452.0,-9940996.268554688
2020-09-30,2459.580322265625,9958348.0,-9955888.419677734
2020-10-01,2490.3212890625,10077268.0,-10074777.678710938
2020-10-05,2670.27734375,10771223.0,-10768552.72265625
2020-10-06,2678.666015625,10803477.0,-10800798.333984375
2020-10-07,2700.03173828125,10885583.0,-10882882.968261719
2020-10-08,2788.603515625,11225324.0,-11222535.396484375
2020-10-09,2776.020751953125,11177123.0,-11174346.979248047
2020-10-12,2792.846923828125,11241575.0,-11238782.153076172
2020-10-13,2789.442138671875,11228536.0,-11225746.557861328
2020-10-14,2784.536376953125,11209747.0,-11206962.463623047
2020-10-15,2716.152099609375,10947493.0,-10944776.84790039
2020-10-16,2738.6494140625,11033839.0,-11031100.350585938
2020-10-19,2687.36083984375,10836897.0,-10834209.639160156
2020-10-20,2714.566162109375,10941405.0,-10938690.43383789
2020-10-21,2651.533203125,10699124.0,-10696472.466796875
2020-10-22,2647.3212890625,10682916.0,-10680268.678710938
2020-10-23,2662.831787109375,10742590.0,-10739927.16821289
2020-10-26,2664.21923828125,10747926.0,-10745261.780761719
2020-10-27,2606.68701171875,10526446.0,-10523839.312988281
2020-10-28,2598.80810546875,10496083.0,-10493484.191894531
2020-10-29,2609.164794921875,10535992.0,-10533382.835205078
2020-10-30,2641.077880859375,10658889.0,-10656247.92211914
2020-11-02,2581.364990234375,10428837.0,-10426255.635009766
2020-11-03,2610.106689453125,10539621.0,-10537010.893310547
2020-11-04,2629.48193359375,10614248.0,-10611618.518066406
2020-11-05,2661.74169921875,10738398.0,-10735736.258300781
2020-11-06,2683.29736328125,10821282.0,-10818598.702636719
2020-11-09,2702.27685546875,10894208.0,-10891505.723144531
2020-11-10,2625.9638671875,10600701.0,-10598075.036132812
2020-11-11,2663.82275390625,10746401.0,-10743737.177246094
2020-11-12,2647.222412109375,10682536.0,-10679888.77758789
2020-11-13,2633.149169921875,10628368.0,-10625734.850830078
2020-11-17,2642.26708984375,10663465.0,-10660822.732910156
2020-11-18,2603.21826171875,10513079.0,-10510475.781738281
2020-11-19,2613.376708984375,10552221.0,-10549607.623291016
2020-11-20,2636.5185546875,10641339.0,-10638702.481445312
2020-11-23,2699.947509765625,10885260.0,-10882560.052490234
2020-11-24,2697.767333984375,10876884.0,-10874186.232666016
2020-11-25,2677.20263671875,10797851.0,-10795173.797363281
2020-11-26,2696.330322265625,10871363.0,-10868666.669677734
2020-11-27,2655.74560546875,10715331.0,-10712675.254394531
2020-12-01,2702.474853515625,10894969.0,-10892266.525146484
2020-12-02,2725.02197265625,10981546.0,-10978820.978027344
2020-12-03,2685.27978515625,10828899.0,-10826213.720214844
2020-12-04,2703.21826171875,10897823.0,-10895119.781738281
2020-12-07,2713.277587890625,10936457.0,-10933743.72241211
2020-12-08,2772.34619140625,11163043.0,-11160270.653808594
2020-12-09,2785.725830078125,11214301.0,-11211515.274169922
2020-12-10,2759.4619140625,11113658.0,-11110898.538085938
2020-12-11,2758.7685546875,11111000.0,-11108241.231445312
2020-12-14,2772.742431640625,11164560.0,-11161787.25756836
2020-12-15,2736.9150390625,11027184.0,-11024447.084960938
2020-12-16,2789.095458984375,11227208.0,-11224418.904541016
2020-12-17,2812.881103515625,11318264.0,-11315451.118896484
2020-12-18,2835.477783203125,11404696.0,-11401860.522216797
2020-12-21,2794.9921875,11249789.0,-11246994.0078125
2020-12-22,2846.875,11448264.0,-11445417.125
2020-12-23,2882.802001953125,11585483.0,-11582600.197998047
2020-12-24,2883.396728515625,11587751.0,-11584867.603271484
2020-12-28,2903.267578125,11663567.0,-11660663.732421875
2020-12-29,2904.357666015625,11667724.0,-11664819.642333984
2020-12-30,2883.346923828125,11587564.0,-11584680.653076172
2020-12-31,2837.212158203125,11411328.0,-11408490.787841797
2021-01-01,2902.1279296875,11659220.0,-11656317.872070312
2021-01-04,3012.3359375,12078669.0,-12075656.6640625
2021-01-05,3065.408203125,12280009.0,-12276943.591796875
2021-01-06,3024.2783203125,12124011.0,-12120986.721679688
2021-01-07,3005.7451171875,12053635.0,-12050629.254882812
2021-01-08,3093.05908203125,12384736.0,-12381642.940917969
2021-01-11,3148.113525390625,12592892.0,-12589743.88647461
2021-01-12,3146.5283203125,12586905.0,-12583758.471679688
2021-01-13,3130.769775390625,12527368.0,-12524237.23022461
2021-01-14,3227.832275390625,12893434.0,-12890206.16772461
2021-01-15,3210.6044921875,12828572.0,-12825361.395507812
2021-01-18,3199.0859375,12785180.0,-12781980.9140625
2021-01-19,3237.76171875,12930795.0,-12927557.23828125
2021-01-20,3285.5234375,13110276.0,-13106990.4765625
2021-01-21,3250.8193359375,12979902.0,-12976651.180664062
2021-01-22,3279.86376953125,13089025.0,-13085745.136230469
2021-01-25,3268.146484375,13045019.0,-13041750.853515625
2021-01-27,3238.109375,12932102.0,-12928863.890625
2021-01-28,3174.06298828125,12690837.0,-12687662.937011719
2021-01-29,3089.462646484375,12371121.0,-12368031.537353516
2021-02-01,3117.265625,12476318.0,-12473200.734375
2021-02-02,3180.91455078125,12716679.0,-12713498.085449219
2021-02-03,3177.53857421875,12703947.0,-12700769.461425781
2021-02-04,3166.02001953125,12660491.0,-12657324.979980469
2021-02-05,3135.734619140625,12546131.0,-12542995.26538086
2021-02-08,3191.489990234375,12756550.0,-12753358.510009766
2021-02-09,3154.55126953125,12617201.0,-12614046.448730469
2021-02-10,3190.6953125,12753557.0,-12750366.3046875
2021-02-11,3183.446533203125,12726227.0,-12723043.553466797
2021-02-12,3168.353515625,12669295.0,-12666126.646484375
2021-02-15,3117.76220703125,12478197.0,-12475079.237792969
2021-02-16,3086.930419921875,12361534.0,-12358447.069580078
2021-02-17,3051.481689453125,12227218.0,-12224166.518310547
2021-02-18,3035.842529296875,12167899.0,-12164863.157470703
2021-02-19,3050.240478515625,12222510.0,-12219459.759521484
2021-02-22,2937.63818359375,11794566.0,-11791628.361816406
2021-02-23,2959.235107421875,11876792.0,-11873832.764892578
2021-02-24,2927.361083984375,11755414.0,-11752486.638916016
2021-02-25,2974.22900390625,11933838.0,-11930863.770996094
2021-02-26,2873.939453125,11551651.0,-11548777.060546875
2021-03-01,2903.629150390625,11664945.0,-11662041.37084961
2021-03-02,2985.201416015625,11975562.0,-11972576.798583984
2021-03-03,3037.580078125,12174492.0,-12171454.419921875
2021-03-04,3028.24609375,12139071.0,-12136042.75390625
2021-03-05,2986.88916015625,11981979.0,-11978992.110839844
2021-03-08,2985.796875,11977826.0,-11974840.203125
2021-03-09,3029.4873046875,12143784.0,-12140754.512695312
2021-03-10,3049.3466796875,12219122.0,-12216072.653320312
2021-03-12,3036.438232421875,12170160.0,-12167123.561767578
2021-03-15,3044.580322265625,12201046.0,-12198001.419677734
2021-03-16,3088.171630859375,12366234.0,-12363145.82836914
2021-03-17,3091.051025390625,12377134.0,-12374042.94897461
2021-03-18,3015.13916015625,12089313.0,-12086297.860839844
2021-03-19,3028.742431640625,12140956.0,-12137927.25756836
2021-03-22,3107.633544921875,12439887.0,-12436779.366455078
2021-03-23,3120.49267578125,12488521.0,-12485400.507324219
2021-03-24,3099.14404296875,12407767.0,-12404667.855957031
2021-03-25,3043.28955078125,12196151.0,-12193107.710449219
2021-03-26,3045.225830078125,12203494.0,-12200448.774169922
2021-03-30,3136.33056640625,12548381.0,-12545244.669433594
2021-03-31,3155.49462890625,12620763.0,-12617607.505371094
2021-04-01,3142.73486328125,12572577.0,-12569434.265136719
2021-04-05,3216.114990234375,12849325.0,-12846108.885009766
2021-04-06,3241.733642578125,12945735.0,-12942493.266357422
2021-04-07,3248.386474609375,12970753.0,-12967504.61352539
2021-04-08,3294.013427734375,13142137.0,-13138842.986572266
2021-04-09,3298.87890625,13160390.0,-13157091.12109375
2021-04-12,3223.711669921875,12877925.0,-12874701.288330078
2021-04-13,3082.2138671875,12343674.0,-12340591.786132812
2021-04-15,3196.3056640625,12774703.0,-12771506.694335938
2021-04-16,3172.6728515625,12685593.0,-12682420.327148438
2021-04-19,3139.5576171875,12560576.0,-12557436.442382812
2021-04-20,3122.428955078125,12495842.0,-12492719.571044922
2021-04-22,3096.860107421875,12399122.0,-12396025.139892578
2021-04-23,3087.62548828125,12364165.0,-12361077.374511719
2021-04-26,3078.98681640625,12331452.0,-12328373.013183594
2021-04-27,3109.967041015625,12448715.0,-12445605.032958984
2021-04-28,3102.122802734375,12419038.0,-12415935.877197266
2021-04-29,3093.3349609375,12385781.0,-12382687.665039062
2021-04-30,3014.295166015625,12086108.0,-12083093.704833984
2021-05-03,3015.6357421875,12091201.0,-12088185.364257812
2021-05-04,3028.295654296875,12139260.0,-12136231.704345703
2021-05-05,3073.922607421875,12312271.0,-12309197.077392578
2021-05-06,3089.561767578125,12371495.0,-12368405.438232422
2021-05-07,3110.86083984375,12452095.0,-12448984.139160156
2021-05-10,3123.3720703125,12499407.0,-12496283.627929688
2021-05-11,3100.633544921875,12413402.0,-12410301.366455078
2021-05-12,3065.879638671875,12281796.0,-12278730.120361328
2021-05-14,3030.033447265625,12145855.0,-12142824.966552734
2021-05-17,3048.1552734375,12214604.0,-12211555.844726562
2021-05-18,3067.0712890625,12286313.0,-12283245.928710938
2021-05-19,3060.31884765625,12260721.0,-12257660.681152344
2021-05-20,3038.4736328125,12177882.0,-12174843.526367188
2021-05-21,3058.829345703125,12255075.0,-12252016.170654297
2021-05-24,3059.822509765625,12258839.0,-12255779.177490234
2021-05-25,3107.218994140625,12438319.0,-12435211.78100586
2021-05-26,3151.6220703125,12606141.0,-12602989.377929688
2021-05-27,3173.0751953125,12687111.0,-12683937.924804688
2021-05-28,3136.754638671875,12549985.0,-12546848.245361328
2021-05-31,3152.2705078125,12608590.0,-12605437.729492188
2021-06-01,3146.134033203125,12585416.0,-12582269.865966797
2021-06-02,3122.63525390625,12496621.0,-12493498.364746094
2021-06-03,3134.40966796875,12541124.0,-12537989.590332031
2021-06-04,3136.904296875,12550550.0,-12547413.095703125
2021-06-07,3176.268310546875,12699155.0,-12695978.731689453
2021-06-08,3193.18115234375,12762926.0,-12759732.818847656
2021-06-09,3193.28125,12763305.0,-12760111.71875
2021-06-10,3209.795166015625,12825525.0,-12822315.204833984
2021-06-11,3266.671142578125,13039476.0,-13036209.328857422
2021-06-14,3269.215576171875,13049035.0,-13045765.784423828
2021-06-15,3255.64501953125,12998043.0,-12994787.354980469
2021-06-16,3267.219970703125,13041538.0,-13038270.780029297
2021-06-17,3310.525390625,13204069.0,-13200758.474609375
2021-06-18,3290.119873046875,13127525.0,-13124234.880126953
2021-06-21,3265.97265625,13036852.0,-13033586.02734375
2021-06-22,3294.01123046875,13142128.0,-13138833.988769531
2021-06-23,3254.2978515625,12992977.0,-12989722.702148438
2021-06-24,3366.253662109375,13412752.0,-13409385.74633789
2021-06-25,3373.43798828125,13439617.0,-13436243.562011719
2021-06-28,3329.48388671875,13275124.0,-13271794.516113281
2021-06-29,3333.5751953125,13290449.0,-13287115.424804688
2021-06-30,3338.46435546875,13308759.0,-13305420.535644531
2021-07-01,3334.2236328125,13292878.0,-13289543.776367188
2021-07-02,3318.20849609375,13232873.0,-13229554.791503906
2021-07-05,3313.768310546875,13216230.0,-13212916.231689453
2021-07-06,3255.196044921875,12996354.0,-12993098.803955078
2021-07-07,3267.818359375,13043784.0,-13040516.181640625
2021-07-08,3251.404296875,12982101.0,-12978849.595703125
2021-07-09,3201.163818359375,12793008.0,-12789806.83618164
2021-07-12,3186.146728515625,12736408.0,-12733221.853271484
2021-07-13,3180.60888671875,12715527.0,-12712346.391113281
2021-07-14,3207.550048828125,12817069.0,-12813861.449951172
2021-07-15,3202.949951171875,12799739.0,-12796536.050048828
2021-07-16,3194.800048828125,12769027.0,-12765832.199951172
2021-07-19,3184.60009765625,12730577.0,-12727392.399902344
2021-07-20,3205.800048828125,12810476.0,-12807270.199951172
2021-07-22,3216.35009765625,12850211.0,-12846994.649902344
2021-07-23,3212.85009765625,12837030.0,-12833817.149902344
2021-07-26,3197.550048828125,12779392.0,-12776194.449951172
2021-07-27,3182.949951171875,12724354.0,-12721171.050048828
2021-07-28,3197.800048828125,12780334.0,-12777136.199951172
2021-07-29,3195.800048828125,12772796.0,-12769600.199951172
2021-07-30,3167.449951171875,12665886.0,-12662718.550048828
2021-08-02,3219.39990234375,12861691.0,-12858471.600097656
2021-08-03,3284.89990234375,13107933.0,-13104648.100097656
2021-08-04,3273.949951171875,13066817.0,-13063543.050048828
2021-08-05,3283.949951171875,13104367.0,-13101083.050048828
2021-08-06,3309.800048828125,13201351.0,-13198041.199951172
2021-08-09,3322.699951171875,13249705.0,-13246382.300048828
2021-08-10,3333.89990234375,13291666.0,-13288332.100097656
2021-08-11,3344.199951171875,13330235.0,-13326890.800048828
2021-08-12,3351.75,13358494.0,-13355142.25
2021-08-13,3463.39990234375,13775222.0,-13771758.600097656
2021-08-16,3472.949951171875,13810763.0,-13807290.050048828
2021-08-17,3553.050048828125,14108204.0,-14104650.949951172
2021-08-18,3560.550048828125,14135994.0,-14132433.449951172
2021-08-20,3559.5,14132102.0,-14128542.5
2021-08-23,3637.39990234375,14420129.0,-14416491.600097656
2021-08-24,3613.199951171875,14330776.0,-14327162.800048828
2021-08-25,3659.0,14499788.0,-14496129.0
2021-08-26,3671.85009765625,14547136.0,-14543464.149902344
2021-08-27,3720.14990234375,14724813.0,-14721092.850097656
2021-08-30,3701.300048828125,14655526.0,-14651824.699951172
2021-08-31,3786.449951171875,14967963.0,-14964176.550048828
2021-09-01,3714.949951171875,14705707.0,-14701992.050048828
2021-09-02,3836.75,15151844.0,-15148007.25
2021-09-03,3842.050048828125,15171191.0,-15167348.949951172
2021-09-06,3852.0,15207494.0,-15203642.0
2021-09-07,3815.89990234375,15075684.0,-15071868.100097656
2021-09-08,3774.14990234375,14922918.0,-14919143.850097656
2021-09-09,3791.39990234375,14986080.0,-14982288.600097656
2021-09-13,3845.35009765625,15183235.0,-15179389.649902344
2021-09-14,3885.89990234375,15331031.0,-15327145.100097656
2021-09-15,3954.550048828125,15580476.0,-15576521.449951172
2021-09-16,3903.300048828125,15394347.0,-15390443.699951172
2021-09-17,3827.85009765625,15119346.0,-15115518.149902344
2021-09-20,3823.5,15103456.0,-15099632.5
2021-09-21,3862.949951171875,15247423.0,-15243560.050048828
2021-09-22,3862.14990234375,15244506.0,-15240643.850097656
2021-09-23,3869.25,15270386.0,-15266516.75
2021-09-24,3871.300048828125,15277855.0,-15273983.699951172
2021-09-27,3836.949951171875,15152574.0,-15148737.050048828
2021-09-28,3779.14990234375,14941233.0,-14937453.850097656
2021-09-29,3791.89990234375,14987909.0,-14984117.100097656
2021-09-30,3773.199951171875,14919438.0,-14915664.800048828
